
File                                                                                                                                                                                 L
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\charset_normalizer\md.py                                                                                                  2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_functorch\make_functional.py                                                                                       1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\tree\tests\test_branchings.py                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\whisper\normalizers\english.py                                                                                            1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\optim\adagrad.py                                                                                                    1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_convert_array_to_matrix.py                                                      0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\ip_messaging\v2\service\role.py                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\bipartite\generators.py                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\interpreter.py                                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_typeof.py                                                                                                0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\ip_messaging\v1\service\role.py                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\chat\v1\service\role.py                                                                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\bs4\builder\_html5lib.py                                                                                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\conversations\v1\service\role.py                                                                              0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\chat\v2\service\role.py                                                                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\tests\test_theanocode.py                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\click\utils.py                                                                                                  9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                                                                         9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\req\constructors.py                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\events\v1\subscription\subscribed_event.py                                                                    8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_umath_complex.py                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\urllib3\util\retry.py                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\legacy_archive_cleanup\test_telegram_addon_logic_enhanced.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\utils\rnn.py                                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\verify\v2\service\messaging_configuration.py                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\tests\abstract\get.py                                                                                              7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\framework\winout.py                                                                                       7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\latex\_antlr\latexlexer.py                                                                                  7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\mfc\afxres.py                                                                                             7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\summarization.py                                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core\operations_v1\transports\rest_asyncio.py                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\psutil\tests\test_bsd.py                                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\tests\test_aesaracode.py                                                                                   5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\customer_profiles\customer_profiles_channel_endpoint_assignment.py                                5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\attr\_next_gen.py                                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\trust_products\trust_products_channel_endpoint_assignment.py                                      5
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\click\_compat.py                                                                                                5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\v1\service\environment\__init__.py                                                                 5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py                                                                                      5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\__init__.py                                                                                                         4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\variables\iter.py                                                                                           4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\smtlib.py                                                                                                  4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\config.py                                                                                                   4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\outgoing_caller_id.py                                                                       3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\PIL\ImageFilter.py                                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\_incubating\metrics\system_metrics.py                                                               3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\numbers\v2\regulatory_compliance\end_user.py                                                                  3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\tests\test_tensor_can.py                                                                              3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\flow\maxflow.py                                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\coverage\inorout.py                                                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\tests\test_densebasic.py                                                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\renaming.py                                                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\subsets.py                                                                                            2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\video\v1\room\room_recording.py                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\numberfields\galoisgroups.py                                                                                  1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\tests\test_link_prediction.py                                                                         1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_generators.py                                                                                            1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\tests\test_planarity.py                                                                               1
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\accurate_thermal_monitor.py                                                                                        1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\_internal\exporter\_schemas.py                                                                                 1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\end_user.py                                                                                       0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\ctypeslib.py                                                                                                        0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\preview\wireless\command.py                                                                                   0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\export\__init__.py                                                                                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1\service\sync_list\sync_list_permission.py                                                             0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1\service\document\document_permission.py                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\monomials.py                                                                                                  0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\psutil\tests\test_testutils.py                                                                                            0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\distributed\_tensor\common_dtensor.py                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\websockets\server.py                                                                                                      9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\cpp_wrapper_gpu.py                                                                                9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\quantizable\modules\activation.py                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\flex_api\v1\interaction\interaction_channel\interaction_channel_participant.py                                9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils\fcompiler\gnu.py                                                                                          9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1\service\sync_map\sync_map_permission.py                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\cuda\cuda_kernel.py                                                                               8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_decomp\__init__.py                                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1_modules\rfc5652.py                                                                                                 8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\scripts\regsetup.py                                                                                                 7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\plugins\default.py                                                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\core.py                                                                                               6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\experimental\jitclass\base.py                                                                                       6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\semanal_main.py                                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\analysis\dataflow.py                                                                                                6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_refs\fft.py                                                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\stats\matrix_distributions.py                                                                                       6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\qrcode\util.py                                                                                                            5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\_comobject.py                                                                                                    5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\auth\transport\requests.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\modules\sparse.py                                                                                                5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\studio\v1\flow\engagement\__init__.py                                                                         4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py                                                                                    4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\customtkinter\windows\widgets\ctk_button.py                                                                               4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\extensions\typing.py                                                                                               4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\typing_inspection\typing_objects.py                                                                                       4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\core\facts.py                                                                                                       4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\_graph_pickler.py                                                                                                4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\h2\events.py                                                                                                              3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice\v1\connection_policy\__init__.py                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\examples\glcube.py                                                                                                 3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\expandtype.py                                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\taskrouter\v1\workspace\worker\worker_channel.py                                                              3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_business.py                                                                                                     3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\ext\_picklepersistence.py                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\discovery.py                                                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\trace\span.py                                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\llvmlite\binding\value.py                                                                                                 2
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive\voice_system_diagnostic.py                                                                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\typing_inspection\introspection.py                                                                                        2
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src\utils\compliance_monitor.py                                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\ruby.py                                                                                                   2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\_scimath_impl.py                                                                                                2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\rich\_spinners.py                                                                                             1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\video\v1\room\transcriptions.py                                                                               1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\verify\v2\service\entity\__init__.py                                                                          1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\idle\AutoIndent.py                                                                                        1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\models\link.py                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyautogui\_pyautogui_win.py                                                                                               0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\variables\base.py                                                                                           0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\glsl.py                                                                                                    0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic\v1\typing.py                                                                                                     9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\bipartite\matching.py                                                                                 9
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\_pytest\runner.py                                                                                               9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\utilities\misc.py                                                                                                   9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\__init__.py                                                                                                         9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\traversal\breadth_first_search.py                                                                     9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_tools\fsdp2_mem_tracker.py                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice\v1\dialing_permissions\country\__init__.py                                                              8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\incoming_phone_number\assigned_add_on\__init__.py                                           8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\amp\autocast_mode.py                                                                                                8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\parquet.py                                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\ip_messaging\v1\service\channel\invite.py                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\series\tests\test_formal.py                                                                                         7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\wheel\vendored\packaging\tags.py                                                                                          7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\black\_width_table.py                                                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\chat\v2\service\channel\invite.py                                                                             7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\chat\v1\service\channel\invite.py                                                                             7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\ip_messaging\v2\service\channel\invite.py                                                                     7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\jit\annotations.py                                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\urllib3\connection.py                                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice\v1\ip_record.py                                                                                         6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\polynomial\tests\test_printing.py                                                                                   5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_numpy\_ndarray.py                                                                                                  5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\ns\_numeric_suite.py                                                                                             5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\psutil\tests\test_process_all.py                                                                                          5
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\addons\microsoft_365\main.py                                                                                       5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\tests\test_permutations.py                                                                            5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core\page_iterator.py                                                                                          4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\test_half.py                                                                                            4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\random\tests\test_direct.py                                                                                         4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\tests\test_matching.py                                                                                4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\truststore\_windows.py                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\backends\distributed.py                                                                                     3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\call\notification.py                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\werkzeug\debug\__init__.py                                                                                                3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\printing\tests\test_smtlib.py                                                                                       3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\tensor\_sharding_prop.py                                                                                3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\flex_api\v1\plugin_configuration\__init__.py                                                                  3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core\exceptions.py                                                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\optim\rmsprop.py                                                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\matrices\calculus.py                                                                                               2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_array_iterators.py                                                                                       2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\adsi\demos\scp.py                                                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_ir.py                                                                                                    2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\custom_op_db.py                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\fsdp\_common_utils.py                                                                                   1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\dest\ufunc.py                                                                                                    1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_functorch\_aot_autograd\functional_utils.py                                                                        1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\tests\abstract\copy.py                                                                                             1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\lexers\objective.py                                                                                              1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\misc\appdirs.py                                                                                                     1
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\accounts\v1\credential\public_key.py                                                                          0
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\base.py                                                                                   9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\extending.py                                                                                                   9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\interactive\printing.py                                                                                             9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\customer_profiles\customer_profiles_entity_assignments.py                                         9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\expressions\tests\test_matexpr.py                                                                          9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\httplib2\socks.py                                                                                                         9
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\tests\test_twodim_base.py                                                                                       8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\server\astmerge.py                                                                                                   8
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\src\services\microsoft365_connector.py                                                                             8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\packaging\version.py                                                                                                      8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\units\dimensions.py                                                                                         8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\framework\intpyapp.py                                                                                     8
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\concrete\products.py                                                                                                7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\codegen\cpp_grouped_gemm_template.py                                                                      7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\server\astdiff.py                                                                                                    7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\ctx_iv.py                                                                                                          7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort\core.py                                                                                                             7
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\stats\crv.py                                                                                                        6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\polynomial\tests\test_legendre.py                                                                                   6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\accounts\v1\credential\aws.py                                                                                 6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trunking\v1\trunk\phone_number.py                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\homomorphisms.py                                                                                      6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\azure\core\exceptions.py                                                                                                  6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\integrals\quadrature.py                                                                                             6
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\galois.py                                                                                             5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\conversations\v1\role.py                                                                                      5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils\command\config.py                                                                                         5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\tests\test_euclidtools.py                                                                                     5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\black\ranges.py                                                                                                           5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\sip\domain\auth_types\auth_type_calls\auth_calls_ip_access_control_list_mapping.py          5
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\distlib\index.py                                                                                              4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\type_visitor.py                                                                                                      4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\tests\test_index_tricks.py                                                                                      4
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\supersim\v1\network_access_profile\__init__.py                                                                3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\proxy\v1\service\session\interaction.py                                                                       3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\test_fancy_indexing.py                                                                                        3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\trusthub\v1\trust_products\trust_products_entity_assignments.py                                               3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\sdk\resources\__init__.py                                                                                   3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\psutil\_psaix.py                                                                                                          3
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\werkzeug\wsgi.py                                                                                                          2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_tools\runtime_estimator.py                                                                             2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\config.py                                                                                                      2
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\mechanics\tests\test_kane.py                                                                                2
