
Directory                                                                                                                                          FileCount
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\oauth1                                                                                30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\include\numpy                                                                      30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\requests_oauthlib                                                                              30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\include                                                                            30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\polys\matrices\tests                                                                     30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\__pycache__                                                                        30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\testing                                                                                  30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\__pycache__                                                                         30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\ext                                                                                    30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\lxml\html                                                                                      30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\assistants                                                                         30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\autograd                                                                                 30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\lib                                                                                      30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\supersim                                                                           30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\drawing                                                                               30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\approximation\tests                                                        30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless                                                                         30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\generators\__pycache__                                                                30
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\cudadrv\__pycache__                                                           29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\cudadrv                                                                             29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cpython\__pycache__                                                                      29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\share                                                                                    29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\test\__pycache__                                                                         29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\share\cmake                                                                              29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\wheel\vendored\packaging                                                                       29
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\_core\__pycache__                                                                    29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\rsa                                                                                            29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic\_internal\__pycache__                                                                 29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\generators\tests\__pycache__                                                          29
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_functorch\_aot_autograd                                                                 28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\jit\frontend                                                          28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\intelligence                                                                       28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\tree                                                                       28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\auth\__pycache__                                                                        28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\community\tests                                                            28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync                                                                               28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\autograd                                                                                         28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\backends                                                                                         28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\tests                                                                            28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\oauth1\rfc5849                                                                        28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\_shard\sharded_tensor                                                        28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\bipartite\tests                                                            28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\cpu\vec\vec256                                                              28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygments\formatters                                                                            28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice                                                                              28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\anyio\_core                                                                                            28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\stats\tests                                                                              28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_export\passes                                                                           28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\opentelemetry\semconv\attributes                                                               28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core\operations_v1                                                                  28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\concrete                                                                                 28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\components                                                                 28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\insights                                                                           28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\azure\core\pipeline\policies                                                                   28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\sip                                                              28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_functorch\_aot_autograd                                                                         28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\external                                                                                 28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\_utils                                                                                28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\click                                                                                                  28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\discord\ext\commands                                                                           28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\npyufunc                                                                           28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mpmath\functions                                                                               28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental\unification                                                              28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\kiota_abstractions\serialization                                                               28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\oauthlib\openid\connect\core                                                                   28
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\irbuild\__pycache__                                                                      27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\api_core\__pycache__                                                                    27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tomlkit                                                                                        27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\transform                                                                                27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\onnx\__pycache__                                                                         27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\benchmark\utils                                                                    27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\charset_normalizer                                                                             27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\distributed\rpc                                                       27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyparsing                                                                                      27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\utils\__pycache__                                                                27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\importlib_metadata                                                                             27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\email                                                                     27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isapi                                                                                          27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\cuda\tests\doc_examples                                                                  27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\lazy\core                                                             27
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\docs                                                                                    27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\extensions\__pycache__                                                                  27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort\__pycache__                                                                              27
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\blib2to3\pgen2                                                                                 26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\command\__pycache__                                                                 26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\shortest_paths                                                             26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\share\cmake\Caffe2                                                                       26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\nn\modules\__pycache__                                                                   26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\isort\stdlibs                                                                                  26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\ns                                                                                    26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\implementations\__pycache__                                                             26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\lxml\includes\libxslt                                                                          26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\quantization\backend_config                                                           26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\supersim\v1                                                                        26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\tensor\_ops                                                                  26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\v1                                                                      26
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\astroid\__pycache__                                                                  26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\urllib3\util                                                                                   26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\base                                                                                    26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\tensor\_ops                                                                          26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\assortativity                                                              26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\tools                                                                                 26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\lib\tests\__pycache__                                                                    26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_inductor\fx_passes                                                                              26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\resolution                                                                       26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\nn\utils                                                                                         26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\chat\v2                                                                            26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\tests\doc_examples                                                                       26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\assistants\v1                                                                      26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\bindings\_rust                                                             26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\adodbapi                                                                                       26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\test\__pycache__                                                                         26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\axscript\Demos                                                                     26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pydantic\v1\__pycache__                                                                        26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                       26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\numpy\_typing                                                                                          26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\axscript\Demos\client                                                              26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\jit\__pycache__                                                                          26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyflakes\test                                                                                  26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_typing                                                                                  26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\liealgebras\tests                                                                        26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\verify\v2\service                                                                  26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\colorama                                                                           26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\expressions\tests\__pycache__                                                   26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\colorama                                                                                       26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\ip_messaging\v2                                                                    26
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\edge_tts                                                                                       25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\jinja2\__pycache__                                                                             25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pywhatkit                                                                                      25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\matrices\expressions\__pycache__                                                         25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                       25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\core\typing\__pycache__                                                                  25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\distutils\__pycache__                                                                    25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\comtypes\__pycache__                                                                           25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\jwt                                                                                            25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\mechanics\tests\__pycache__                                                      25
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive\legacy_files_20250721_083431\__pycache__                                                                       25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numba\np\ufunc                                                                                 25
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\elastic\rendezvous                                                           24
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\scripts\utilities                                                                       24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\distributed\rpc                                                                          24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypyc\codegen                                                                                  24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\xml                                                                       24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\ATen\native\quantized                                                            24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\cryptography\hazmat\primitives\asymmetric                                                              24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pythonwin\pywin\scintilla                                                                      24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\models                                                                           24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32\scripts                                                                                  24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\distributed\_shard\sharded_tensor                                                                24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\utils\data\datapipes\iter                                                                24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric                                                      24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\pyreverse                                                                               24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\utils\data\datapipes\iter                                                                        24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\fx\experimental                                                                                  24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\quantization\fx                                                                          24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\voice\v1                                                                           24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\runtime                                                                        24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com\client                                                                                24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyasn1\type                                                                                    24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_internal\cli                                                                              24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\_core\tests\data                                                                         24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_higher_order_ops\__pycache__                                                            24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\qrcode\image                                                                                   24
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\abc                                                                                  24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\distutils\command                                                         24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\physics\optics                                                                           24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\insights\v1                                                                        24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\importlib_metadata                                                                                     24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\export                                                                                           24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\readwrite\tests                                                                       24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1                                                                            24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\client                                                                                 24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\testing\_internal\opinfo                                                                 24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\isomorphism\tests                                                          24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\tests                                                                                    24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_C                                                                                       24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\quantization\pt2e                                                                     24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\serverless\v1\service                                                              24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\black\__pycache__                                                                              24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\algorithms\traversal                                                                  24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\google\rpc                                                                                     24
C:\Users\KarlBotha\AI_PROJECTS\VPA\src\vpa\gui\__pycache__                                                                                                24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\__pycache__                                                                24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\intelligence\v2                                                                    24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\parsing\latex                                                                            24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\calculus                                                                                 24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\speech_recognition\recognizers                                                                 24
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\docs\archive                                                                            24
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\fx_passes\serialized_patterns\__pycache__                                      23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\combinatorics\tests\__pycache__                                                          23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\telegram\ext\_handlers\__pycache__                                                             23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\linalg                                                                                   23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\fx\experimental\__pycache__                                                              23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\mypy\typeshed\stdlib\multiprocessing                                                           23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\tqdm\__pycache__                                                                               23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pygame\docs\generated\_static                                                                  23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_distutils\command\__pycache__                                                      23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torchgen\packaged\autograd\templates                                                           23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\aiogram\utils\__pycache__                                                                      23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\packaging                                                                          23
C:\Users\KarlBotha\AI_PROJECTS\VPA\referencedocuments\My-VPA-Beta\docs\archive\2025_07_14                                                                 23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\tenacity                                                                           23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\h2                                                                                             23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\h11                                                                                            23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pip\_vendor\pyparsing                                                                          23
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\testing                                                                                  22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\pruning                                                                                       22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\backends                                                                         22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\quantization                                                                                     22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\email                                                                                                  22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\numpy\matrixlib                                                                                22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\setuptools\_vendor\pyparsing                                                                   22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_lazy                                                                                    22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\api\v2010\account\usage                                                            22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\magic_filter\operations                                                                        22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_dynamo\variables\__pycache__                                                            22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pyttsx3                                                                                        22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\vector\tests                                                                             22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32comext\axdebug                                                                            22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\win32com\demos                                                                                 22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\ao\nn\quantized\modules                                                                          22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\include\torch\csrc\jit\mobile                                                            22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\h11                                                                                                    22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\packaging                                                                22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pkg_resources\_vendor\pyparsing                                                                22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\chat\v2\service                                                                    22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\autoheuristic                                                                  22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\h2                                                                                                     22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\_inductor\fx_passes\__pycache__                                                          22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\sympy\solvers\tests                                                                            22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\ip_messaging\v2\service                                                            22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\numbers\v2\regulatory_compliance                                                   22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\torch\ao\nn\quantized\modules                                                                  22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\networkx\utils\tests                                                                           22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\pylint\reporters                                                                               22
C:\Users\KarlBotha\AI_PROJECTS\VPA\archive_optimization\excess_tests\aiohttp\_websocket                                                                   22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\accounts                                                                           22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\fsspec\__pycache__                                                                             22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.venv\Lib\site-packages\twilio\rest\sync\v1\service                                                                    22
C:\Users\KarlBotha\AI_PROJECTS\VPA\.mypy_cache\3.9\torch\_inductor\runtime                                                                                22
